battery,camera,display,memory,product_name,price,processor,rating,reviews,warranty
4000 mAh Lithium-ion Battery,13MP + 2MP | 5MP Front Camera,14.48 cm (5.7 inch) HD+ Display,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"Samsung Galaxy M01 (Black, 32 GB)",9488,Qualcomm Snapdragon (SDM439) Octa Core Processor,4.2,434 Reviews,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4230 mAh Battery,13MP + 2MP | 5MP Front Camera,15.8 cm (6.22 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,"OPPO A12 (Blue, 64 GB)",11490,MediaTek Helio P35 (MT6765V/CB) Processor,4.3,77 Reviews,Brand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories
4230 mAh Battery,13MP + 2MP | 5MP Front Camera,15.8 cm (6.22 inch) HD+ Display,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,"OPPO A12 (Blue, 32 GB)",9990,MediaTek Helio P35 (MT6765V/CB) Processor,4.3,994 Reviews,Brand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories
4030 mAh Lithium-ion Battery,13MP Rear Camera | 5MP Front Camera,15.8 cm (6.22 inch) HD+ Display,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,"Vivo Y91i (Fusion Black II, 32 GB)",8990,MediaTek Helio P22 Processor,4.3,206 Reviews,"1 Year Warranty on Phone, 6 Months Warranty on Accessories"
4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,16.23 cm (6.39 inch) Full HD+ Display,6 GB RAM | 128 GB ROM,"Redmi K20 Pro (Carbon Black, 128 GB)",24999,Qualcomm Snapdragon 855 Processor,4.5,"8,007 Reviews",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4000 mAh Battery,48MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) Display,8 GB RAM | 128 GB ROM,"OPPO Reno2 F (Lake Green, 128 GB)",21990,MTK MT6771V(P70) 64bit Processor,4.4,306 Reviews,Brand Warranty of 1 Year Available for Mobile with Battery and 6 Months for Accessories
4000 mAh Battery,48MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,"OPPO F15 (Blazing Blue II, 128 GB)",18990,Helio P70 Processor,4.4,"1,089 Reviews",VOOC Flash Charge 3.0 with 20W Fast Charging
4200 mAh Battery,64MP + 12MP + 8MP + 2MP | 16MP + 8MP Dual Front Camera,16.69 cm (6.57 inch) Full HD+ Display,8 GB RAM | 128 GB ROM,"Realme X3 (Arctic White II, 128 GB)",25999,Qualcomm Snapdragon 855+ Processor,4.4,468 Reviews,120 Hz Smooth Display
5000 mAh Li-ion Polymer Battery Battery,48MP + 2MP + 2MP + QVGA Rear Camera | 16MP Front Camera,16.64 cm (6.55 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,"Tecno Camon 15 (Fascinating Purple, 64 GB)",11499,Helio P22 MT6762 Processor,4.2,393 Reviews,Brand Warranty of 13 Months Available for Mobile and 1 Time Screen Replacement
5000 mAh Lithium-ion Battery,13MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.59 cm (6.53 inch) Display,8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,"Vivo Y50 (Pearl White, 128 GB)",17990,Qualcomm Snapdragon 665 Processor,4.4,237 Reviews,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4000 mAh Battery,64MP + 8MP + 2MP + 2MP | 32MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,4 GB RAM | 64 GB ROM,"Realme X2 (Pearl Green, 64 GB)",17999,Qualcomm Snapdragon 730G Processor,4.5,"3,955 Reviews",30W VOOC 4.0 Fast Charger
5000 mAh Battery,16MP + 2MP + 8MP | 32MP Front Camera,16.59 cm (6.53 inch) Full HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,"Vivo Z1Pro (Sonic Blue, 128 GB)",17990,Qualcomm Snapdragon 712 AIE Octa Core 2.3GHz Processor,4.5,"14,660 Reviews",Fast Charging
4000 mAh Li-polymer Battery,8MP Rear Camera | 5MP Front Camera,15.49 cm (6.1 inch) Display,2 GB RAM | 32 GB ROM | Expandable Upto 256 GB,"OPPO A1K (Red, 32 GB)",9590,MT6762R Processor,4.3,576 Reviews,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4230 mAh Battery,13MP + 2MP | 8MP Front Camera,15.75 cm (6.2 inch) HD+ Display,2 GB RAM | 32 GB ROM | Expandable Upto 256 GB,"OPPO A5s (Black, 32 GB)",7990,MTK MT6765 Processor,4.3,768 Reviews,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
5000 mAh Battery,13MP + 2MP | 8MP Front Camera,15.8 cm (6.22 inch) Full HD+ Display,3 GB RAM | 64 GB ROM,"Redmi 8A Dual (Sea Blue II, 64 GB)",9899,Snapdragon 439Â  Processor,4.2,170 Reviews,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
5000 mAh Battery,13MP + 2MP | 8MP Dual Front Camera,15.8 cm (6.22 inch) Full HD+ Display,2 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"Redmi 8A Dual (Midnight Grey, 32 GB)",8400,Snapdragon 439 octa core processor Processor,4.2,310 Reviews,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,16.26 cm (6.4 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"Samsung Galaxy M11 (Black, 64 GB)",13859,Qualcomm Snapdragon (SDM450-F01) Octa Core Processor,4.2,251 Reviews,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4000 mAh Battery,48MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) Display,8 GB RAM | 128 GB ROM,"OPPO Reno2 F (Sky White, 128 GB)",21990,MTK MT6771V(P70) 64bit Processor,4.4,306 Reviews,Brand Warranty of 1 Year Available for Mobile with Battery and 6 Months for Accessories
5000 mAh Li-ion Battery,16MP + 8MP + 2MP | 16MP Front Camera,16.59 cm (6.53 inch) Full HD+ Display,4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,"Vivo Y19 (Magnetic Black, 128 GB)",14990,Helio P65 Processor,4.4,398 Reviews,Brand Warranty of 1 Year Available for Mobile and 6 Months for In-box Accessories
4500 mAh Lithium Polymer Battery,48MP + 8MP + 2MP + 2MP | 32MP Front Camera,16.21 cm (6.38 inch) Full HD+ Display,8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,"Vivo S1 Pro (Dreamy White, 128 GB)",19990,Qualcomm Snapdragon 665 Processor,4.4,"1,048 Reviews",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Lithium Polymer Battery,48MP + 8MP + 2MP + 2MP | 32MP Front Camera,16.21 cm (6.38 inch) Full HD+ Display,8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,"Vivo S1 Pro (Jazzy Blue, 128 GB)",19990,Qualcomm Snapdragon 665 Processor,4.4,"1,048 Reviews",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4440 mAh Li-ion Battery,48MP + 13MP + 13MP + 2MP | 16MP Front Camera,16.36 cm (6.44 inch) Full HD+ Display,8 GB RAM | 256 GB ROM,"iQOO 3 (Quantum Silver, 256 GB)",37990,Qualcomm Snapdragon 865 Processor,4.5,"1,169 Reviews","In-Display Fingerprint Sensor, Monster Touch Buttons"
5000 mAh Battery,48MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) Display,8 GB RAM | 128 GB ROM,"OPPO A9 2020 (Marine Green, 128 GB)",21889,Qualcomm SM6125 Processor,4.3,"1,633 Reviews",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4230 mAh Li-polymer Battery,13MP + 2MP | 5MP Front Camera,15.8 cm (6.22 inch) HD+ Display,2 GB RAM | 32 GB ROM | Expandable Upto 256 GB,"OPPO A11K (Deep Blue, 32 GB)",8990,MT6765V/CB Octa Core Processor,4.2,220 Reviews,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4500 mAh Li-polymer Battery,64MP + 8MP + 2MP + 2MP | 20MP Front Camera,16.59 cm (6.53 inch) Full HD+ Display,6 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"Redmi Note 8 Pro (Gamma Green, 64 GB)",16989,MediaTek Helio G90T Processor,4.4,"5,309 Reviews","1 Year Warranty on Phone, 6 Months Warranty on Accessories"
4000 mAh Battery,48MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,"OPPO F15 (Lightening Black II, 128 GB)",18990,Helio P70 Processor,4.4,"1,089 Reviews",VOOC Flash Charge 3.0 with 20W Fast Charging
4000 mAh Battery,64MP + 13MP + 8MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,12 GB RAM | 256 GB ROM,"Realme X2 Pro (Neptune Blue, 256 GB)",35999,Qualcomm Snapdragon 855 Plus Processor,4.6,955 Reviews,90 Hz Ultra Smooth Display
5000 mAh Lithium-ion Battery,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"Samsung Galaxy A31 (Prism Crush Black, 128 GB)",20999,MediaTek (MT6768) Octa Core Processor,4.3,360 Reviews,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
6000 mAh Battery,64MP + 8MP + 5MP + 5MP | 32MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"Samsung Galaxy M31 (Ocean Blue, 128 GB)",19948,Samsung Exynos 9 Octa 9611 Processor,4.4,78 Reviews,1 year
3700 mAh Battery,48MP + 8MP | 48MP(F2.0) + 8MP(Ultra Wide/F2.2) + TOF (Time-of-Flight) 3D-Depth Rotating Camera,17.02 cm (6.7 inch) Full HD+ Display,8 GB RAM | 128 GB ROM,"Samsung Galaxy A80 (Phantom Black, 128 GB)",33333,Qualcomm Snapdragon 730G Octa-Core Processor,4.4,618 Reviews,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
5000 mAh Lithium Polymer Battery,12MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,"OPPO A52 (Twilight Black, 128 GB)",16990,Qualcomm Snapdragon 665 (SM6125) Processor,4.3,157 Reviews,Brand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories
4500 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 32MP + 8MP Dual Front Camera,16.36 cm (6.44 inch) Full HD+ Display,8 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"Vivo V19 (Mystic Silver, 128 GB)",24990,Qualcomm Snapdragon 712 AIE Processor,4.4,470 Reviews,1 Year for Handset and 6 Months for In-box Accessories
4500 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 32MP + 8MP Dual Front Camera,16.36 cm (6.44 inch) Full HD+ Display,8 GB RAM | 256 GB ROM | Expandable Upto 512 GB,"Vivo V19 (Mystic Silver, 256 GB)",27990,Qualcomm Snapdragon 712 AIE Processor,4.4,470 Reviews,1 Year for Handset and 6 Months for In-box Accessories
4500 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 32MP + 8MP Dual Front Camera,16.36 cm (6.44 inch) Full HD+ Display,8 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"Vivo V19 (Piano Black, 128 GB)",24990,Qualcomm Snapdragon 712 AIE Processor,4.4,470 Reviews,1 Year for Handset and 6 Months for In-box Accessories
4200 mAh Battery,64MP + 12MP + 8MP + 2MP | 16MP + 8MP Dual Front Camera,16.69 cm (6.57 inch) Full HD+ Display,8 GB RAM | 128 GB ROM,"Realme X3 (Glacier Blue, 128 GB)",25999,Qualcomm Snapdragon 855+ Processor,4.4,468 Reviews,120 Hz Smooth Display
5000 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,16.51 cm (6.5 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"Samsung Galaxy A21s (White, 64 GB)",15999,Exynos 850 Octa Core Processor,4.2,423 Reviews,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
5000 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,16.51 cm (6.5 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"Samsung Galaxy A21s (Blue, 64 GB)",15999,Exynos 850 Octa Core Processor,4.2,423 Reviews,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4030 mAh Lithium-ion Battery,13MP Rear Camera | 5MP Front Camera,15.8 cm (6.22 inch) HD+ Display,3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,"Vivo Y91i (Ocean Blue II, 32 GB)",8990,MediaTek Helio P22 Processor,4.3,206 Reviews,"1 Year Warranty on Phone, 6 Months Warranty on Accessories"
3765 mAh Battery,48MP + 5MP | 16MP Front Camera,16.59 cm (6.53 inch) Full HD+ Display,4 GB RAM | 128 GB ROM,"Realme X (Space Blue, 128 GB)",17999,Qualcomm Snapdragon 710 Octa Core 2.2 GHz AIE Processor,4.5,"13,219 Reviews",In-display Fingerprint Sensor
3765 mAh Battery,48MP + 5MP | 16MP Front Camera,16.59 cm (6.53 inch) Full HD+ Display,8 GB RAM | 128 GB ROM,"Realme X (Space Blue II, 128 GB)",20999,Qualcomm Snapdragon 710 Octa Core 2.2 GHz AIE Processor,4.5,"5,073 Reviews",In-display Fingerprint Sensor
5000 mAh Lithium-ion Battery,48MP + 8MP + 5MP + 5MP | 20MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"Samsung Galaxy A31 (Prism Crush Blue, 128 GB)",20999,MediaTek (MT6768) Octa Core Processor,4.3,360 Reviews,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4000 mAh Battery,13MP + 2MP | 5MP Front Camera,15.75 cm (6.2 inch) HD+ Display,2 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"Nokia 2.3 (Sand, 32 GB)",8890,MediaTek Helio A22 Processor,4.1,82 Reviews,1 Year Warranty on Phone
4000 mAh Battery,13MP + 2MP | 5MP Front Camera,15.75 cm (6.2 inch) HD+ Display,2 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"Nokia 2.3 (Charcoal, 32 GB)",8898,MediaTek Helio A22 Processor,4.1,82 Reviews,1 Year Warranty on Phone
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,16.26 cm (6.4 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"Samsung Galaxy M11 (Violet, 64 GB)",13984,Qualcomm Snapdragon (SDM450-F01) Octa Core Processor,4.2,251 Reviews,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
5000 mAh Lithium-ion Battery,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,16.51 cm (6.5 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"Samsung Galaxy A21s (Black, 64 GB)",15999,Exynos 850 Octa Core Processor,4.2,423 Reviews,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,16.26 cm (6.4 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 512 GB,"Samsung Galaxy M11 (Metallic Blue, 64 GB)",14598,Qualcomm Snapdragon (SDM450-F01) Octa Core Processor,4.2,251 Reviews,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
5000 mAh Lithium-ion Battery,13MP + 5MP + 2MP | 8MP Front Camera,16.26 cm (6.4 inch) HD+ Display,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"Samsung Galaxy M11 (Black, 32 GB)",11970,Qualcomm Snapdragon (SDM450-F01) Octa Core Processor,4.2,444 Reviews,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories
4000 mAh Li-polymer Battery,48MP + 13MP + 8MP | 20MP Front Camera,16.23 cm (6.39 inch) Full HD+ Display,6 GB RAM | 128 GB ROM,"Redmi K20 Pro (Pearl White, 128 GB)",24999,Qualcomm Snapdragon 855 Processor,4.5,"8,007 Reviews",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4000 mAh Li-polymer Battery,48MP + 5MP | 13MP Front Camera,16.0 cm (6.3 inch) Full HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,"Redmi Note 7 Pro (Neptune Blue, 128 GB)",16984,Qualcomm Snapdragon 675 Processor,4.4,"25,217 Reviews",Splash Proof - Protected by P2i
4000 mAh Battery,48MP + 8MP + 2MP + 2MP | 16MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,"OPPO F15 (Unicorn White, 128 GB)",16990,MediaTek Helio P70 Processor,4.3,19 Reviews,Brand Warranty of 1 Year Available for Mobile Including Battery and 6 Months for Accessories
4030 mAh Li-ion Battery,13MP Rear Camera | 5MP Front Camera,15.8 cm (6.22 inch) HD+ Display,2 GB RAM | 16 GB ROM | Expandable Upto 256 GB,"Vivo Y91i (Fusion Black, 16 GB)",8450,MTK Helio P22 Processor,4.3,"1,698 Reviews",Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4000 mAh Lithium-ion Battery,48MP + 12MP + 5MP + 5MP | 32MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"Samsung Galaxy A51 (Prism Crush Black, 128 GB)",23999,Exynos 9611 Processor,4.4,565 Reviews,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories
4000 mAh Lithium Polymer Battery,48MP + 8MP + 2MP | 16MP Front Camera,16.74 cm (6.59 inch) Full HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"Honor 9X (Midnight Black, 128 GB)",16999,Kirin 710F Processor,4.4,139 Reviews,Pop Up AI Selfie camera with Full View Display
6000 mAh Battery,48MP + 8MP + 5MP | 20MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"Samsung Galaxy M21 (Raven Black, 128 GB)",17987,Â Exynos 9611-Octa Core processor Processor,4.3,11 Reviews,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
6000 mAh Battery,48MP + 8MP + 5MP | 20MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,6 GB RAM | 128 GB ROM | Expandable Upto 512 GB,"Samsung Galaxy M21 (Midnight Blue, 128 GB)",17986,Â Exynos 9611-Octa Core processor Processor,4.3,11 Reviews,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
5000 mAh Battery,13MP + 2MP | 8MP Front Camera,15.8 cm (6.22 inch) Full HD+ Display,3 GB RAM | 64 GB ROM,"Redmi 8A Dual (Sky White, 64 GB)",9390,Snapdragon 439Â  Processor,4.2,170 Reviews,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
4000 mAh Battery,64MP + 13MP + 8MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,8 GB RAM | 128 GB ROM,"Realme X2 Pro (Lunar White, 128 GB)",31999,Qualcomm Snapdragon 855 Plus Processor,4.5,"2,254 Reviews",90 Hz Ultra Smooth Display
4000 mAh Battery,64MP + 13MP + 8MP + 2MP | 16MP Front Camera,16.51 cm (6.5 inch) Full HD+ Display,8 GB RAM | 128 GB ROM,"Realme X2 Pro (Neptune Blue, 128 GB)",31999,Qualcomm Snapdragon 855 Plus Processor,4.5,"2,254 Reviews",90 Hz Ultra Smooth Display
4200 mAh Battery,64MP + 8MP + 8MP + 2MP | 32MP + 8MP Dual Front Camera,16.69 cm (6.57 inch) Full HD+ Display,12 GB RAM | 256 GB ROM,"Realme X3 SuperZoom (Arctic White, 256 GB)",32999,Qualcomm Snapdragon 855+ Processor,4.2,105 Reviews,120 Hz Smooth Display
5000 mAh Battery,13MP + 2MP | 8MP Dual Front Camera,15.8 cm (6.22 inch) Full HD+ Display,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"Redmi 8A Dual (Sea Blue II, 32 GB)",7499,Snapdragon 439 octa core processor Processor,4.2,170 Reviews,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
5000 mAh Battery,13MP + 2MP | 8MP Dual Front Camera,15.8 cm (6.22 inch) Full HD+ Display,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"Redmi 8A Dual (Sky White II, 32 GB)",8999,Snapdragon 439 octa core processor Processor,4.2,170 Reviews,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
5000 mAh Battery,13MP + 2MP | 8MP Dual Front Camera,15.8 cm (6.22 inch) Full HD+ Display,3 GB RAM | 32 GB ROM | Expandable Upto 512 GB,"Redmi 8A Dual (Midnight Grey II, 32 GB)",7990,Snapdragon 439 octa core processor Processor,4.2,170 Reviews,1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase
5000 mAh Battery,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,16.51 cm (6.5 inch) HD+ Display,4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,"Realme 5s (Crystal Red, 64 GB)",10999,Qualcomm Snapdragon 665 Processor,4.4,"24,323 Reviews",HD+ Mini Drop Display
5000 mAh Battery,48MP + 8MP + 2MP + 2MP | 13MP Front Camera,16.51 cm (6.5 inch) HD+ Display,4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,"Realme 5s (Crystal Purple, 128 GB)",11999,Qualcomm Snapdragon 665 Processor,4.4,"24,323 Reviews",HD+ Mini Drop Display
4000 mAh Battery,64MP + 8MP + 2MP + 2MP | 32MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,6 GB RAM | 128 GB ROM,"Realme X2 (Pearl White, 128 GB)",19999,Qualcomm Snapdragon 730G Processor,4.5,"2,400 Reviews",30W VOOC 4.0 Fast Charger
4000 mAh Battery,64MP + 8MP + 2MP + 2MP | 32MP Front Camera,16.26 cm (6.4 inch) Full HD+ Display,4 GB RAM | 64 GB ROM,"Realme X2 (Pearl Blue, 64 GB)",17999,Qualcomm Snapdragon 730G Processor,4.5,"3,955 Reviews",30W VOOC 4.0 Fast Charger
